Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
22-09-2020,Chicago Cubs,Pittsburgh Pirates,0.12,0.276,0.145,0.158,0.27,0.431,0.193,0,0,0.231,0.445,0.486,0,0.138,0.25,0.221,0,nan
23-09-2020,Chicago Cubs,Pittsburgh Pirates,0.173,0.439,0.349,0.27,0.156,0.444,0.072,0.265,0.296,0.135,0.538,0,0.327,0.27,0,0.191,0.176,nan
24-09-2020,Chicago Cubs,Pittsburgh Pirates,0.528,0.19,0.305,0.318,0.363,0.199,0.072,0.318,0.221,0.403,0.509,0.261,0,0.403,0.174,nan,0,0.27
24-07-2020,Arizona Diamondbacks,San Diego Padres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,Arizona Diamondbacks,San Diego Padres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,Arizona Diamondbacks,San Diego Padres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
27-07-2020,Arizona Diamondbacks,San Diego Padres,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
03-08-2020,Los Angeles Dodgers,San Diego Padres,0.187,0.225,0.251,0.139,0.318,0.627,0.486,nan,0.188,0.337,0.349,0.334,0.523,0.462,0.301,nan,0,0
04-08-2020,Los Angeles Dodgers,San Diego Padres,0.364,0.12,0.251,0.298,0.582,0.438,0.395,0.29,0.063,0.349,0.555,0.334,0.332,0.48,nan,0.27,0.261,0.4
05-08-2020,Los Angeles Dodgers,San Diego Padres,0.403,0.226,0.189,0.432,0.388,0.156,0.281,0.378,0.173,0.39,0.416,0.202,0.281,0.434,0.463,0.304,0.174,0
07-08-2020,Arizona Diamondbacks,San Diego Padres,0.428,0.437,0.584,0.363,0.4,0.627,0.424,0.12,0.364,0.565,0.442,0.173,0.067,0.336,0.697,nan,0.103,0.125
08-08-2020,Arizona Diamondbacks,San Diego Padres,0.398,0.288,0.561,0.664,0.338,0.424,0.103,0.135,0.335,0.512,0.226,0.057,0.072,nan,0.542,0.542,0.348,0.278
09-08-2020,Arizona Diamondbacks,San Diego Padres,0.268,0.147,0.611,0.194,0.425,0.495,0,0.138,0.174,0.784,0.159,0.202,0,0.255,0.24,0.281,0,0.194
19-08-2020,Texas Rangers,San Diego Padres,0.13,0.425,0.13,0.589,0.36,0.393,0.33,0.23,0.209,0.324,0.469,0.3,0.279,0.46,0.427,0.521,0.447,0.501
20-08-2020,Texas Rangers,San Diego Padres,0.302,0.272,0.555,0.551,0.175,0.201,0.125,0.232,0.381,0.382,0.608,0.372,0.111,0.35,0.521,0.459,0.417,0.376
21-08-2020,Houston Astros,San Diego Padres,0.45,0.273,0.524,0.267,0.4,0.636,nan,0.304,0.335,0.22,0.407,0.25,0.627,0.441,0.25,nan,0.383,0.438
22-08-2020,Houston Astros,San Diego Padres,0.444,0.417,0.361,0.809,0.319,0.346,0.307,0.281,0,0.243,0.456,0.672,0.418,0.419,0.189,0.427,0.294,nan
23-08-2020,Houston Astros,San Diego Padres,0.25,0.559,0.187,0.485,0.174,0.293,0.267,0.149,0.307,0.585,0.262,0.696,0.418,0.405,0.55,0.247,0.124,nan
25-08-2020,Seattle Mariners,San Diego Padres,0.124,0.43,0.738,0.202,0.452,0.351,nan,0.269,0.144,0.627,0.428,0.598,0.335,0.424,0.546,0.596,0.267,0
07-09-2020,Colorado Rockies,San Diego Padres,0.525,0.161,0.363,0.187,0.422,0.087,0.097,0.396,0,0.573,0.349,0.186,0.422,0.214,0.275,nan,0.145,0.562
08-09-2020,Colorado Rockies,San Diego Padres,0.361,0.334,0.243,0.268,0.26,0.526,0.218,0.3,0.145,0.435,0.551,0.223,0,0.336,0.289,0.2,0.319,0.435
09-09-2020,Colorado Rockies,San Diego Padres,0.268,0.36,0.057,0.481,0.187,0.542,0.641,0.3,0.109,0.376,0.553,0.387,0.174,0.583,0.27,0.447,0,0.42
10-09-2020,San Francisco Giants,San Diego Padres,0.35,0.468,0.345,0.24,0.284,0.218,0.207,0.316,0.437,0.335,0.305,0.463,0.393,0.391,0.755,0.177,nan,0.442
14-09-2020,Los Angeles Dodgers,San Diego Padres,0.407,0.494,0.135,0.067,0.579,0.29,0.411,0.363,0.346,0.087,0.524,0.278,0.281,0.433,0.521,nan,0,0.296
15-09-2020,Los Angeles Dodgers,San Diego Padres,0.393,0.374,0.273,0.667,0.275,0.671,0.352,0.135,0.236,0.447,0.087,0.348,0.191,0.156,0.562,0.656,0.463,0.145
16-09-2020,Los Angeles Dodgers,San Diego Padres,0.408,0.174,0.444,0.202,0.42,0.275,0.219,0.51,0,0.409,0.079,0.316,0.399,0.542,0.156,0.503,0.381,0.502
18-09-2020,Seattle Mariners,San Diego Padres,0.225,0.262,0.334,0.281,0.145,0.18,0.571,0.188,0.27,0.072,0.379,0.063,0.079,0.437,0.156,0.203,0.587,0.349
19-09-2020,Seattle Mariners,San Diego Padres,0.163,0.295,0.223,0.261,0.218,0.18,0.315,0.381,0.27,0.053,0.635,0.226,0.203,0.174,0.312,0.159,0.587,0.226
20-09-2020,Seattle Mariners,San Diego Padres,0.134,0.279,0.255,0.228,0.316,0.103,0.397,0.218,0.145,0.232,0.214,0.261,0.702,0.134,0.304,0.216,0.482,0.437
22-09-2020,Los Angeles Angels,San Diego Padres,0.321,0.307,0.272,0.202,0.499,0.438,0.278,0.221,0.086,0.215,0.289,0.451,0.156,0.307,0.236,0.442,0.225,0.32
23-09-2020,Los Angeles Angels,San Diego Padres,0.201,0.336,0.344,0.187,0.444,0.255,0.332,0.124,0.347,0.321,0.293,0.281,0.12,0.26,0.509,0.124,0.212,0.256
31-07-2020,Oakland Athletics,Seattle Mariners,0.201,0.24,0.538,0.317,0.424,0.449,0.176,0.312,nan,0.409,0.377,0.435,0.236,0.125,0.33,0.472,nan,0.347
01-08-2020,Oakland Athletics,Seattle Mariners,0.251,0.292,0.281,0.305,0.26,nan,0,0.144,0.173,0.471,0.33,0.435,0.372,0.173,0.242,0.559,0.25,nan
02-08-2020,Oakland Athletics,Seattle Mariners,0.185,0.159,0.115,0.149,0.334,0.367,nan,0.124,0.23,0.311,0.31,0.388,0.223,0.191,0.336,0.23,0.2,0.39
03-08-2020,Oakland Athletics,Seattle Mariners,0.171,0.263,0.493,0.067,0.057,0.302,0.087,0.277,0.23,0.256,0.275,0.437,0.433,0.261,0.243,0.216,0.162,0.138
04-08-2020,Los Angeles Angels,Seattle Mariners,0.412,0.301,0.458,0.401,0.219,0.373,nan,0.318,0.289,0.175,0,0.292,0.542,0.174,0.115,0.275,0.109,0.115
05-08-2020,Los Angeles Angels,Seattle Mariners,0.337,0.461,0.32,0.115,0.381,0.344,nan,0.351,0.285,0.175,0.503,0.263,0.482,0.309,0.225,0.057,0.275,0.26
06-08-2020,Los Angeles Angels,Seattle Mariners,0.389,0.728,0.255,0.326,0.294,0.069,0.125,0.441,0.173,0.226,0.679,0.55,0.393,0.145,0.101,0,0.122,0.312
07-08-2020,Colorado Rockies,Seattle Mariners,0.304,0.292,0.509,0.381,0.195,0.395,0.372,0.272,nan,0.174,0.526,0.281,0.336,0.46,0.49,0.138,0,0.19
08-08-2020,Colorado Rockies,Seattle Mariners,0.427,0.216,0.672,0.202,0.528,0.385,0.185,0.245,0,0.24,0.214,0.347,0.377,0.365,0.111,0.195,0.237,0
09-08-2020,Colorado Rockies,Seattle Mariners,0.402,0.325,0.847,0.346,0.12,nan,0.159,0.433,0.218,0.254,0.263,0.307,0.255,0.239,0.122,0.142,0.079,0
19-08-2020,Los Angeles Dodgers,Seattle Mariners,0.325,0.646,0.347,0.115,0.365,0.249,0.097,0.231,nan,0.053,0.467,0.59,0.43,0.221,0.481,0,nan,nan
20-08-2020,Los Angeles Dodgers,Seattle Mariners,0.386,0.201,0.321,0.277,0.142,0.401,0.323,0.42,0.878,nan,0.449,0.59,0.589,0.35,0.209,0.069,nan,0.174
21-08-2020,Texas Rangers,Seattle Mariners,0.362,0.277,0.163,0.438,0.49,0.31,0.202,0,0.347,0.049,nan,0.405,0.436,0.307,0.209,0.072,nan,0.145
22-08-2020,Texas Rangers,Seattle Mariners,0.202,0.324,0.108,0.361,0.582,0.216,0.145,0.115,0.422,0.111,nan,0.552,0.392,0.379,0.485,nan,0.319,0.077
23-08-2020,Texas Rangers,Seattle Mariners,0.312,0.282,0.362,0.187,0,0.254,0.269,0,nan,0.116,0.321,0.709,0.336,0.335,0.351,0.145,0.191,nan
04-09-2020,Texas Rangers,Seattle Mariners,0.106,0.387,0.388,0.188,0.385,0.258,0.318,0.44,nan,0.363,0.283,0.239,0.072,0.476,0.571,0.097,0.348,0.289
05-09-2020,Texas Rangers,Seattle Mariners,0.12,0.35,0.275,0.503,0.239,0.124,0.099,0.409,0,0.296,0.35,0.219,0.247,0.312,0.476,0.361,0,0.347
06-09-2020,Texas Rangers,Seattle Mariners,0.24,0.268,0.59,0.42,0.173,0.336,0.086,0,0.468,0.337,0.427,0.072,0.542,0.361,0.437,0.174,0.194,0.124
07-09-2020,Texas Rangers,Seattle Mariners,0.466,0.42,0.539,0.218,0.312,0.162,0.329,0.156,0.124,0.299,0.365,0.234,0.719,0.39,0.361,0.212,0.3,0.58
16-09-2020,San Francisco Giants,Seattle Mariners,0.191,0.124,0.481,0.077,0.478,0.087,0.37,0.12,0.195,0.297,0.247,0.567,0.13,0.216,0.508,0.142,0.754,0.505
18-09-2020,San Diego Padres,Seattle Mariners,0.072,0.379,0.063,0.079,0.437,0.156,0.203,0.587,0.349,0.225,0.262,0.334,0.281,0.145,0.18,0.571,0.188,0.27
19-09-2020,San Diego Padres,Seattle Mariners,0.053,0.635,0.226,0.203,0.174,0.312,0.159,0.587,0.226,0.163,0.295,0.223,0.261,0.218,0.18,0.315,0.381,0.27
20-09-2020,San Diego Padres,Seattle Mariners,0.232,0.214,0.261,0.702,0.134,0.304,0.216,0.482,0.437,0.134,0.279,0.255,0.228,0.316,0.103,0.397,0.218,0.145
21-09-2020,Houston Astros,Seattle Mariners,0.158,0.26,0.19,0.348,0.079,0.394,0.079,0.087,0.069,0.067,0.402,0.255,0.159,0.218,0,0.329,0.476,0.261
22-09-2020,Houston Astros,Seattle Mariners,0.63,0.333,0.42,0.19,0.394,0.072,0.111,0.158,0.063,0.134,0.294,0.362,0.226,0.296,0.397,0.33,0.257,0.23
23-09-2020,Houston Astros,Seattle Mariners,0.499,0.214,0.456,0.362,0.561,0.12,0.161,0.296,0.302,0.201,0.212,0.281,0.216,0,0.174,0.318,0.243,0
28-07-2020,San Diego Padres,San Francisco Giants,0.451,0.389,0.444,0.226,nan,0.245,0.402,nan,nan,0.32,0.26,0.35,nan,nan,0.109,nan,nan,0.158
29-07-2020,San Diego Padres,San Francisco Giants,0.454,0.292,0.267,0.108,nan,0.416,nan,0,nan,0.48,0.38,0.35,nan,0.072,0,0.383,nan,nan
30-07-2020,San Diego Padres,San Francisco Giants,0.44,0.453,0.422,0.175,0.188,0.526,nan,0.235,0.471,0.636,0.416,0.602,nan,nan,0.228,0.237,0.332,nan
31-07-2020,Texas Rangers,San Francisco Giants,0.138,0.348,0.311,0.405,0.46,0,0.348,nan,nan,nan,0.261,0.754,0,nan,0.746,0.347,nan,0.37
01-08-2020,Texas Rangers,San Francisco Giants,0.275,0.285,0.288,0.349,0.398,0.347,nan,0.221,nan,0.696,0.477,0.586,nan,nan,0.128,0.261,0.242,nan
02-08-2020,Texas Rangers,San Francisco Giants,0.419,0.334,0.174,0.443,0.437,0.21,nan,0.202,nan,0.29,0.318,0.603,0,nan,0.475,0.463,nan,0.428
14-08-2020,Oakland Athletics,San Francisco Giants,0.297,0.173,0.603,0.237,0.263,0.596,0.094,0.269,0.423,0.381,0.535,0.156,0.149,0.409,0.223,0.115,0.069,0.079
15-08-2020,Oakland Athletics,San Francisco Giants,0.397,0.109,0.187,0.277,0.198,0.594,0.485,0.115,0,0.585,0.427,0.412,0.312,0.387,0.495,0.405,0.156,0.218
16-08-2020,Oakland Athletics,San Francisco Giants,0.396,0.365,0.162,0.434,0.454,0.415,0.21,0.511,0.506,0.531,0.312,0.374,0.145,0.31,0.435,0.223,0.145,0.237
19-08-2020,Los Angeles Angels,San Francisco Giants,0.236,0.365,0.349,0.611,0.072,0.246,0.427,0,0.627,0.27,0.225,0.523,0.44,0.435,0.202,0.438,0.603,0
20-08-2020,Los Angeles Angels,San Francisco Giants,0.347,0.512,0.277,0.565,0.13,0.335,0.275,0.25,0.158,0.524,0.576,0.414,0.453,0.447,nan,0.242,0.454,0.348
21-08-2020,Arizona Diamondbacks,San Francisco Giants,0.524,0.361,0.173,0.156,0.292,0.156,0.481,0.27,0.25,0.483,0.309,0.51,0.552,0.374,0.202,nan,0.603,0.312
22-08-2020,Arizona Diamondbacks,San Francisco Giants,0.27,0.319,0.26,0.405,0.232,0.307,0.158,0.12,0.109,0.434,0.153,0.236,0.45,0.417,0.822,0.451,0,0
23-08-2020,Arizona Diamondbacks,San Francisco Giants,0.253,0.377,0.057,0.246,0.348,0.335,0,0,0.242,0.358,0.345,0.605,0.443,0.283,0.429,nan,0.407,0.203
25-08-2020,Los Angeles Dodgers,San Francisco Giants,0.438,0.377,0.281,0.618,0.539,0.27,0.602,0.277,0.438,0.435,0.292,0.408,0.717,0.173,0.471,0.203,0.175,0.375
04-09-2020,Arizona Diamondbacks,San Francisco Giants,0.35,0.242,0.269,0.307,0.161,0.277,nan,0.328,0,0.535,0.865,0.311,0.444,0.473,0.324,0.445,0.41,0.312
05-09-2020,Arizona Diamondbacks,San Francisco Giants,0.101,0.537,0.411,0.214,0.149,0.275,0.361,0.145,0.255,0.628,0.439,0.603,0.232,0.26,0.784,nan,0.444,0.399
06-09-2020,Arizona Diamondbacks,San Francisco Giants,0.109,0.161,0.334,0.211,0.202,0.172,0.361,0.077,0.332,0.252,0.156,0.488,0.263,0.508,0.599,0.39,0.491,0
07-09-2020,Arizona Diamondbacks,San Francisco Giants,0.13,0.475,0.334,0.293,nan,0.26,0.376,0.409,0.097,0.309,0.433,0.697,0.717,0.492,0.408,0.193,0.46,0.408
08-09-2020,Seattle Mariners,San Francisco Giants,0.259,0.472,0.349,0.77,0.332,0.221,0.202,0.202,0.312,0.29,0.138,0.698,0.446,0.3,0.097,0.223,0.409,0.309
09-09-2020,Seattle Mariners,San Francisco Giants,0.333,0.46,0.389,0.527,0.33,0.275,0.319,0.221,0.086,0.218,0.767,1.049,0.111,0.486,0.242,0.218,0.072,0.292
16-09-2020,Seattle Mariners,San Francisco Giants,0.297,0.247,0.567,0.13,0.216,0.508,0.142,0.754,0.505,0.191,0.124,0.481,0.077,0.478,0.087,0.37,0.12,0.195
17-09-2020,Seattle Mariners,San Francisco Giants,0.299,0.273,0.523,0.245,0.13,0.619,0.579,0.138,0.416,0.232,0.29,0.347,0.153,0.203,0.255,0.646,0.199,0.173
21-09-2020,Colorado Rockies,San Francisco Giants,0.246,0.427,0.174,0.3,0.572,0.097,0.218,0.109,0.124,0.434,0.36,0.187,0.424,0.445,0.12,0.3,0.097,0.317
22-09-2020,Colorado Rockies,San Francisco Giants,0.161,0.481,0.24,0.262,0.362,0,0.347,0.174,0.417,0.24,0,0.323,0.337,0.067,0.332,0.435,0.087,0.188
23-09-2020,Colorado Rockies,San Francisco Giants,0.186,0.497,0.24,0.242,0.335,0.26,0.174,0.261,0.158,0.487,0.733,0.39,0.44,0.321,0,0.307,0.243,0
24-09-2020,Colorado Rockies,San Francisco Giants,0.273,0.497,0.187,0.363,0.134,0.346,0.29,0.232,0,0.457,0.89,0,0.593,0.057,0.277,0.349,0.36,0.26
26-09-2020,San Diego Padres,San Francisco Giants,0.52,0.397,0.236,0.414,0.365,0,0.193,0.223,0.413,0.451,0.209,0.249,0.504,0.511,0.284,0.454,0.236,0.109
27-09-2020,San Diego Padres,San Francisco Giants,0.475,0.225,0.275,0.077,0.351,0.472,0,0.122,0.232,0.42,0.49,0.345,0.562,0.444,0.191,0.225,0.194,0.124
24-07-2020,Pittsburgh Pirates,St. Louis Cardinals,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,Pittsburgh Pirates,St. Louis Cardinals,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,Pittsburgh Pirates,St. Louis Cardinals,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20-08-2020,Cincinnati Reds,St. Louis Cardinals,0.332,0.475,0.78,0.422,0.281,0.221,0.111,0.209,0.403,0.523,0.402,0.52,0.445,0.52,0.122,0.177,0.174,0.221
21-08-2020,Cincinnati Reds,St. Louis Cardinals,0.304,0.318,0.464,0.422,0.347,0.221,0.111,0.263,0.296,0.403,0.505,0.393,0.318,0.539,0.252,0.262,0.237,0.223
22-08-2020,Cincinnati Reds,St. Louis Cardinals,0.281,0.349,0.723,0.456,0.318,0.269,0.321,0.219,0.227,0.254,0.295,0.33,0.142,0.267,0.237,0.202,0.086,0.086
23-08-2020,Cincinnati Reds,St. Louis Cardinals,0.214,0.106,0.231,0.187,0.364,0.124,nan,0.239,0.312,0.254,0.286,0.49,0.23,0.188,0.218,0.173,0,0.481
24-08-2020,Kansas City Royals,St. Louis Cardinals,0.385,0.597,0.438,0,0.307,0.424,0.145,0.211,0.41,0.234,0.228,0.493,0.373,0,0.335,0.3,0.351,0.769
25-08-2020,Kansas City Royals,St. Louis Cardinals,0.186,0.446,0.451,0,0.24,0.145,0.072,0.211,0.29,0.332,0.309,0.658,0.334,0.159,0.362,0.304,0.364,0.745
26-08-2020,Kansas City Royals,St. Louis Cardinals,0.124,0.547,0.416,0.409,0.334,0.325,0.072,0.067,0.348,0.295,0.372,0.464,0.396,0.347,0.375,0.387,0.053,0.456
28-08-2020,Cleveland Indians,St. Louis Cardinals,0.435,0.312,0.461,0.441,0.275,0.539,0.628,0.128,0.173,0.244,0.348,0.346,0.344,0.322,0.479,0.363,0.281,0.363
29-08-2020,Cleveland Indians,St. Louis Cardinals,0.272,0.522,0.47,0.571,0.611,0.497,0.122,0.61,0.261,0.348,0.348,0.347,0.517,0.438,0.583,0.256,0.225,0.172
30-08-2020,Cleveland Indians,St. Louis Cardinals,0.312,0.557,0.41,0.429,0.483,0.398,0.294,0.428,0.383,0.077,0.335,0.363,0.58,0.218,0.243,0.13,0.329,0.152
11-09-2020,Cincinnati Reds,St. Louis Cardinals,0.535,0.238,0.12,0.13,0.347,0.456,0.348,0.079,0.25,0.367,0.51,0.381,0.193,0.381,0.312,0.843,0.35,0.485
12-09-2020,Cincinnati Reds,St. Louis Cardinals,0.462,0.305,0.269,0.304,0.252,0.425,0.253,0.385,0.218,0.275,0.393,0.365,0.243,0.405,0.583,nan,0.401,0.156
13-09-2020,Cincinnati Reds,St. Louis Cardinals,0.317,0.251,0.363,0.304,0.457,nan,0.19,0.296,0.193,0.201,0.347,0.255,0.318,0.43,0.281,0.621,nan,0.318
24-09-2020,Milwaukee Brewers,St. Louis Cardinals,0.29,0.245,0.158,0.393,0.072,0.277,0.209,0.172,0,0.332,0.173,0.304,0.335,0.376,0.446,0,0.243,0.391
26-09-2020,Milwaukee Brewers,St. Louis Cardinals,0.188,0.334,0.097,0.321,0.348,0.086,0.497,0.316,0,0.402,0.379,0.289,0.124,0.411,0.332,0.347,0.207,0.662
27-09-2020,Milwaukee Brewers,St. Louis Cardinals,0.202,0.392,0.216,0.09,0.332,0.174,0.611,nan,0.099,0.376,0.255,0.173,0.385,0.261,0.243,0.077,0.29,0
24-07-2020,Toronto Blue Jays,Tampa Bay Rays,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,Toronto Blue Jays,Tampa Bay Rays,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,Toronto Blue Jays,Tampa Bay Rays,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
27-07-2020,Atlanta Braves,Tampa Bay Rays,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
28-07-2020,Atlanta Braves,Tampa Bay Rays,0.139,0.292,0.404,0.482,0.437,0.57,nan,0.278,nan,0.373,0.703,nan,0.205,nan,nan,0.594,0.218,nan
04-08-2020,Boston Red Sox,Tampa Bay Rays,0.359,0.338,0.214,0.801,0.232,0.145,0,0.125,0.205,nan,0.481,0.254,0.212,0.191,0.195,0.252,0.193,0
05-08-2020,Boston Red Sox,Tampa Bay Rays,0.348,0.336,0.362,0.599,0.218,0.242,0.145,0.158,nan,0.268,nan,0.221,0.19,0.409,0.437,0.365,0.057,0.27
07-08-2020,New York Yankees,Tampa Bay Rays,0.435,0.351,0.361,0.318,0.392,0,0.445,0.266,0.411,nan,0.379,0.348,0,0.537,0.2,0.174,0.225,0
09-08-2020,New York Yankees,Tampa Bay Rays,0.254,0.379,0.284,0.205,0.221,0.216,0.434,0.365,0.218,0.304,0.232,0.393,0.46,0,0.097,0.101,0.212,0.174
21-08-2020,Toronto Blue Jays,Tampa Bay Rays,0.524,0.323,0.191,0.336,0.405,0.312,0.348,0.537,0.348,0.339,0.444,0.226,0.35,0.413,0.504,0.087,0.374,0.218
22-08-2020,Toronto Blue Jays,Tampa Bay Rays,0.65,0.161,0.173,0.583,0.494,0.613,0.445,0.223,0.124,0.347,0.079,0.407,0.174,0.39,0.502,0.3,0.351,0.381
23-08-2020,Toronto Blue Jays,Tampa Bay Rays,0.56,0.149,0.479,0.583,0.087,0.416,0,0.29,0,0.079,0.277,0.548,0.555,0,0.414,0.281,0.173,0.174
24-08-2020,Toronto Blue Jays,Tampa Bay Rays,0.508,0.22,0.419,0.402,0.626,0.134,0.115,0.109,0,0.174,0.322,0.81,0.521,0,0.321,0.347,0.27,0.292
25-08-2020,Baltimore Orioles,Tampa Bay Rays,0.408,0.337,0.273,0.309,0.174,0.545,nan,nan,0.495,0.236,0.634,0.226,0.494,0.55,0,0.304,0.334,0.304
26-08-2020,Baltimore Orioles,Tampa Bay Rays,0.101,0.236,0.296,0.444,0.48,0.463,0.232,0.35,0,0.156,0.279,0.218,0.309,0.444,0.199,0.162,0,0.562
04-09-2020,Miami Marlins,Tampa Bay Rays,0.541,0.307,0.43,0.142,0.468,0.413,0.115,0.209,0.124,0.511,0.053,0.103,0.198,0.751,0.524,0.161,0.584,0.197
05-09-2020,Miami Marlins,Tampa Bay Rays,0.563,0.379,0.292,0.306,0.348,nan,0.162,0.087,0.332,0.242,0.053,0.422,0.24,nan,0.103,0.633,0.329,0.318
06-09-2020,Miami Marlins,Tampa Bay Rays,0.323,0.201,0.428,0.522,0.309,0.152,nan,0.286,nan,0.159,0.624,0.26,0.554,0.567,0.174,0.157,0.371,nan
10-09-2020,Boston Red Sox,Tampa Bay Rays,0.475,0.702,0.403,0.053,0.435,0.47,0.347,0.672,nan,0.267,0.741,0.049,0.475,0.304,0.193,0.188,0.238,0.134
11-09-2020,Boston Red Sox,Tampa Bay Rays,0.422,0.804,0.332,0.321,0.468,0.304,0.671,0.307,nan,0.219,0.202,0.397,0.087,0.37,0.111,0.318,0,0
12-09-2020,Boston Red Sox,Tampa Bay Rays,0.426,0.524,0.332,0.057,0.468,0.507,0.174,0.36,0.237,0.3,0.456,0.332,0.315,0.401,0.245,0.792,0.332,0.195
13-09-2020,Boston Red Sox,Tampa Bay Rays,0.232,0.42,0.524,0,0.275,0.627,0.292,0.335,0.493,0.449,0.072,0.389,0.227,0.457,0.702,0.302,0.281,0.328
15-09-2020,Washington Nationals,Tampa Bay Rays,0.434,0.266,0.563,0.486,0.306,0.422,0.173,0.145,0.097,0.35,0.538,0.334,0.366,0.361,0.511,0.188,0.156,0.526
16-09-2020,Washington Nationals,Tampa Bay Rays,0.399,nan,0.094,0.318,0.364,0.363,0.412,0.316,0.124,0.255,0.374,0.097,0.397,0.391,0.374,0.13,0.347,0.195
25-09-2020,Philadelphia Phillies,Tampa Bay Rays,0.523,0.347,0.802,0.29,0.403,0.437,0,0.375,0.321,0.587,0.528,0.202,0.393,0.153,0.32,0,0.23,0.122
26-09-2020,Philadelphia Phillies,Tampa Bay Rays,0.424,0.44,0.947,0.201,0.254,0.486,0,0.336,0.318,0.488,0.368,0.408,0.221,0.312,0.195,0.249,0.813,0.194
27-09-2020,Philadelphia Phillies,Tampa Bay Rays,0.662,0.348,1.06,0.145,0.268,0.336,0,0.161,0.227,0.45,0.437,0.602,0,0.509,0.077,0.599,0.243,0
24-07-2020,Colorado Rockies,Texas Rangers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,Colorado Rockies,Texas Rangers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,Colorado Rockies,Texas Rangers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
28-07-2020,Arizona Diamondbacks,Texas Rangers,0.347,0.305,0.441,0.202,nan,0.187,nan,nan,0.142,nan,nan,nan,nan,nan,nan,nan,nan,nan
29-07-2020,Arizona Diamondbacks,Texas Rangers,0.359,0.161,0.307,0.26,0.307,0.077,0.099,nan,0.26,0.317,nan,0.216,0.442,0.207,nan,nan,nan,nan
07-08-2020,Los Angeles Angels,Texas Rangers,0.392,0.568,0.405,0.164,0.309,0.381,0.307,0.128,0.173,0.403,0.246,0.175,0.582,0,0.227,0.597,0.077,nan
08-08-2020,Los Angeles Angels,Texas Rangers,0.337,0.54,0.217,0.255,0.321,0.315,nan,0.547,0.205,0.227,0.49,0.452,0.13,0,0.421,0.214,0.153,0.099
09-08-2020,Los Angeles Angels,Texas Rangers,0.335,0.464,0.325,0.219,0.215,0.097,nan,0.232,0.069,0.416,0.49,0.524,0.239,0.349,0,0.067,0.077,nan
10-08-2020,Seattle Mariners,Texas Rangers,0.218,0.26,0.26,0.318,0.723,0.147,0,0.063,0.174,0.334,0.412,0.433,0.239,0.348,0.079,0.319,0.174,0.086
11-08-2020,Seattle Mariners,Texas Rangers,0.298,0.515,0.473,0.352,0.497,0.235,0.072,0.174,0.255,0.293,0.174,0.411,0.239,0.348,0.343,0.158,0.174,0.312
12-08-2020,Seattle Mariners,Texas Rangers,0.298,0.601,0.473,0.403,0.31,0.2,0.159,0.397,0.261,0.187,0.275,0.327,0.292,0.522,nan,0.174,0.145,0.173
17-08-2020,San Diego Padres,Texas Rangers,0.269,0.438,0.359,0.451,0.474,0.317,0.193,0.665,0.172,0.376,0.156,0.524,0.318,0.539,0.397,0.295,0.156,0.456
18-08-2020,San Diego Padres,Texas Rangers,0.274,0.609,0.265,0.467,0.444,0.486,0.32,0.383,nan,0.304,0.312,0.39,0.554,0.284,0.225,0.194,0.172,0.173
24-08-2020,Oakland Athletics,Texas Rangers,0.237,0.242,0.24,0.456,0.334,0.419,0.319,0.261,0.221,nan,0.134,0.296,0.12,0.537,0.205,0,0.252,0.209
