Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
22-08-2016,Atlanta Braves,Arizona Diamondbacks,0.662,0.26,0.307,0.374,0.349,0.304,0.27,0.214,0.261,0.536,0.174,0.432,0.15,0.191,0.422,0.188,0.312,0.29
23-08-2016,Atlanta Braves,Arizona Diamondbacks,0.767,0.314,0.612,0.441,0.278,0.26,0.628,0.281,0.29,0.51,0.435,0.456,0.292,0.441,0,0.087,0.097,0
24-08-2016,Atlanta Braves,Arizona Diamondbacks,0.593,0.384,0.582,0.476,0.336,0.476,0.575,0.221,0,0.399,0.298,0.403,0.523,0.203,0.2,0.087,0.435,0
25-08-2016,Atlanta Braves,Arizona Diamondbacks,0.53,0.443,0.545,0.369,0.489,0.433,0.261,0.109,0.522,0.47,0.506,0.537,0.462,0.202,0.347,0.309,0,0.272
26-08-2016,Cincinnati Reds,Arizona Diamondbacks,0.174,0.394,0.465,0.426,0.159,0.434,0.251,0.377,0.238,0.385,nan,0.374,0.424,0.24,0.389,0.212,0.307,0
27-08-2016,Cincinnati Reds,Arizona Diamondbacks,0.174,0.385,0.488,0.349,0.19,0.275,0.36,0.149,0.26,0.233,0.457,nan,0.419,0.429,0.156,0.227,0.138,0.174
28-08-2016,Cincinnati Reds,Arizona Diamondbacks,0.245,0.492,0.617,0.538,0.29,0.575,0.408,0.087,0.115,0.81,0.156,nan,0.694,0.325,0.086,0.296,0.065,0
09-09-2016,San Francisco Giants,Arizona Diamondbacks,0,0.053,0.255,0.19,0.319,0.5,0.187,0.307,0.099,0.134,0.321,0.202,0.394,0.275,0.142,0.3,0.205,0.174
10-09-2016,San Francisco Giants,Arizona Diamondbacks,0.041,0.221,0.197,0.198,0.579,0.812,0.266,0.326,0,0.058,0.357,0.551,0.292,0.254,0.437,0.138,0.195,0
11-09-2016,San Francisco Giants,Arizona Diamondbacks,0.132,0.412,0.324,0.266,0.805,0.609,0.41,0.417,0,0.139,0.276,0.522,0.094,0.374,0.427,0.479,0.086,0.26
12-09-2016,Colorado Rockies,Arizona Diamondbacks,0.418,0.362,0.057,0.319,0,0.349,0.19,0.261,0.174,0.139,0.55,0.392,0.31,0.325,0.538,0.388,0.077,0
13-09-2016,Colorado Rockies,Arizona Diamondbacks,0.486,0.455,0.254,0.508,0,0.202,0.37,0.242,0.174,0.161,0.122,0.332,0.245,0.593,0.425,0.71,0.329,0.174
14-09-2016,Colorado Rockies,Arizona Diamondbacks,0.625,0.414,0.417,0.377,0.393,0.124,0,0.336,0,0.401,0.275,0.595,0.493,0.623,0.687,0.608,0.156,0.29
15-09-2016,Los Angeles Dodgers,Arizona Diamondbacks,0.26,0.201,0.43,0.12,0.209,0.298,nan,0,nan,0.749,0.403,0.543,0.605,0.77,0.29,0.582,0.232,0
16-09-2016,Los Angeles Dodgers,Arizona Diamondbacks,0.304,0.145,0.405,0.057,0.232,0.223,0.443,0.109,0.145,0.795,0.382,0.483,0.404,0.325,0.298,0.538,0.655,0.26
17-09-2016,Los Angeles Dodgers,Arizona Diamondbacks,0.441,0.13,0.46,0.188,0.225,0.173,0.261,0.115,0.218,0.618,0.37,0.174,0.3,0.285,0.147,0.55,0.524,0.203
18-09-2016,Los Angeles Dodgers,Arizona Diamondbacks,0.145,0.211,0.358,0,0.39,0.304,0.218,0.29,nan,0.43,0.185,0.067,0.136,0.317,0.419,0.348,0.395,0.145
30-09-2016,San Diego Padres,Arizona Diamondbacks,0.124,0.417,0.173,0.47,0.327,0.325,0.087,0.365,0,0.611,0.378,0.221,0.231,0.19,0.395,0.351,0.069,0.174
01-10-2016,San Diego Padres,Arizona Diamondbacks,0.385,0.387,0.174,0.227,0.455,0.202,0.451,0.427,0,0.486,0.455,0.335,0.417,0.508,0.156,0.267,nan,0
02-10-2016,San Diego Padres,Arizona Diamondbacks,0.22,0.278,0.321,0.318,0.383,0.581,0.072,0.506,0,0.517,0.332,0.349,0.411,0.524,0.335,0.397,0,0.345
08-04-2016,St. Louis Cardinals,Atlanta Braves,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10-04-2016,St. Louis Cardinals,Atlanta Braves,0.31,0.544,0.383,0.289,0.265,0.134,0.409,0.962,nan,0.202,0.304,0.205,0.363,0.27,nan,nan,nan,nan
19-04-2016,Los Angeles Dodgers,Atlanta Braves,0.332,0.234,0.344,0.079,0.109,0.568,0.195,0.277,nan,0.459,0.145,0.403,0.246,0,0.26,0.057,0.278,nan
21-04-2016,Los Angeles Dodgers,Atlanta Braves,0.268,0.12,0.46,0.437,0.29,0.172,0.365,0.249,nan,0.094,0.237,0.266,0.141,0.544,0.348,0.23,0.334,nan
23-04-2016,New York Mets,Atlanta Braves,0.682,0.195,0.312,0.488,0.588,0.267,0.285,0.696,nan,0.207,0.301,0.162,0.435,0.483,0.348,0.281,0.348,nan
26-04-2016,Boston Red Sox,Atlanta Braves,0.239,0.443,0.349,0.223,0.298,0.288,0.24,0.267,nan,0.398,0.335,0.29,0.376,0.383,0.193,0.174,0,0
08-05-2016,Arizona Diamondbacks,Atlanta Braves,0.36,0.284,0.259,0.29,0.375,0.387,0.411,0,0.142,0.187,0.25,0.497,0.097,0.23,0.303,nan,0.086,nan
10-05-2016,Philadelphia Phillies,Atlanta Braves,0.36,0.318,0.288,0.115,0.246,0.218,0.209,nan,0.468,0.36,0.142,0.411,0.273,0.278,0.218,0.193,0.335,0
24-05-2016,Milwaukee Brewers,Atlanta Braves,0.321,0.156,0.221,0.072,0.432,0,0.368,0.351,0,0.214,0.276,0.485,0.255,0.552,0,0.205,0,0.249
26-05-2016,Milwaukee Brewers,Atlanta Braves,0.289,0.158,0.483,0.211,0.173,0.243,0.145,0.115,0,0.359,0.321,0.062,0.173,0.26,0.26,0.261,0,0.36
27-05-2016,Miami Marlins,Atlanta Braves,0.232,0.285,0.521,0.332,0.298,0.455,0.442,0.484,0,0.393,0.482,0.058,0.469,0.125,0.367,0.451,0.261,0
28-05-2016,Miami Marlins,Atlanta Braves,0.087,0.321,0.509,0.273,0.298,0.388,0.41,0.417,0,0.243,0.509,0.208,0.528,0.202,0.591,0.072,0.249,0.435
31-05-2016,San Francisco Giants,Atlanta Braves,0.403,0.321,0.509,0.684,0.611,0.347,0.599,0,0,0.26,0.419,0.202,0.513,0.348,0.203,0.158,0,0.364
02-06-2016,San Francisco Giants,Atlanta Braves,0.358,0.13,0.292,0,0.605,0.25,0.109,0.329,0.278,0.171,0.261,0.292,0.365,0.144,0.327,0,0.29,0.382
10-06-2016,Chicago Cubs,Atlanta Braves,0.263,0.413,0.499,0.349,0.221,0.47,0.072,nan,0.298,0.519,0.46,0.474,0.281,0.087,0.267,0.23,nan,0.195
12-06-2016,Chicago Cubs,Atlanta Braves,0.174,0.461,0.512,0.288,0.379,0.124,0.587,0,0.122,0.507,0.211,0.253,0.261,0.211,0.403,0.416,0.307,nan
14-06-2016,Cincinnati Reds,Atlanta Braves,0.187,0.564,0.12,0.519,0.348,0.81,0.243,0.304,0,0.312,0.109,0.377,0.405,0.214,0.31,0.242,0.522,0.373
15-06-2016,Cincinnati Reds,Atlanta Braves,0.218,0.549,0.187,0.404,0.263,0.696,0.156,0.399,nan,0.267,0.174,0.487,0.43,0.187,0.505,0.109,0.387,0.794
24-06-2016,New York Mets,Atlanta Braves,0.32,0.512,0.559,0.202,0.374,0,0.172,0.087,0.255,0.379,0.205,0.202,0.145,0.376,0.468,0.321,0.348,0
25-06-2016,New York Mets,Atlanta Braves,0.259,0.386,0.538,0.42,0.538,0.289,0.298,0.079,0,0.218,0.277,0.218,0.449,0.351,0.202,0.413,0.312,0.373
27-06-2016,Cleveland Indians,Atlanta Braves,0.29,0.489,0.499,0.389,0.562,0.2,0.537,0.29,nan,0.249,0.42,0.596,0.482,0.263,0.237,0.526,0.205,0
29-06-2016,Cleveland Indians,Atlanta Braves,0.109,0.283,0.417,0.424,0.321,0.751,0.234,0.539,nan,0.47,0.24,0.694,0.174,0.255,0.379,0.221,0.312,nan
30-06-2016,Miami Marlins,Atlanta Braves,0.578,0.313,0.371,0.285,0.35,0.416,0.134,0.345,0,0.576,0,0.301,0.079,0.174,0.203,0.234,0.284,0.115
01-07-2016,Miami Marlins,Atlanta Braves,0.388,0.36,0.347,0.174,0.337,0.398,0.36,0.479,0.145,0.24,0.209,0.442,0,0.294,0.212,0.466,0.3,0.522
03-07-2016,Miami Marlins,Atlanta Braves,0.471,0.321,0.312,0.303,0.188,0.437,0.417,0.252,0,0.51,0.326,0.62,0.347,0.139,0.552,0.195,0.42,0
17-07-2016,Colorado Rockies,Atlanta Braves,0.301,0.358,0.307,0.456,0.23,0,0.306,0.24,0.223,0.523,0.272,0.216,0.202,0.312,0.245,0.478,nan,0.55
28-07-2016,Philadelphia Phillies,Atlanta Braves,0.434,0.236,0.419,0.19,nan,0.49,0.145,0.199,0.12,0.408,0.202,0.59,0.173,0.511,0.254,0.522,0.442,0.348
30-07-2016,Philadelphia Phillies,Atlanta Braves,0.531,0.298,0.283,0.304,nan,0.142,0.232,0.225,0,0.289,0.505,0.763,0.508,0.35,0.186,0.348,0.304,0.138
03-08-2016,Pittsburgh Pirates,Atlanta Braves,0.417,0.381,0.174,0.434,0.348,0.109,0.158,0,nan,0.259,0.281,0.186,0.272,0.403,0.506,0.281,0.411,nan
17-08-2016,Minnesota Twins,Atlanta Braves,0.476,0.201,0.295,0.294,0.431,0.46,0.396,0.35,nan,0.273,0.278,0.562,0.281,0.231,0.239,0.323,nan,0.261
18-08-2016,Washington Nationals,Atlanta Braves,0.299,0.385,0.372,0.634,0.36,0.435,0.202,0.736,nan,0.388,0.19,0.665,0.26,0.349,0.431,0.086,nan,nan
19-08-2016,Washington Nationals,Atlanta Braves,0.299,0,0.46,0.269,0.312,0.461,0.347,0.293,0.115,0.211,0.199,0.554,0.377,0.364,0.527,0.172,nan,0
20-08-2016,Washington Nationals,Atlanta Braves,0.438,0.198,0.31,0.441,0.26,0.337,0.273,0.52,0.435,0.35,0.246,0.523,0.348,0.62,0.109,0.153,0.285,0
21-08-2016,Washington Nationals,Atlanta Braves,0.384,0.3,0.464,0.37,0.185,0.472,0,0.249,0,nan,0.281,0.349,0.347,0.29,0,0.315,0.115,0
30-08-2016,San Diego Padres,Atlanta Braves,0.201,0.171,0.147,0.214,0.903,0.145,0.174,0.744,0.172,0.518,0.13,0.437,0.162,0.072,0.48,0.52,0.3,0
31-08-2016,San Diego Padres,Atlanta Braves,0.29,0.053,0.127,0.174,0.679,0.447,0.087,0.521,0.115,0.504,0.254,0.416,0.149,0.202,0.346,0.542,0.411,0.373
01-09-2016,San Diego Padres,Atlanta Braves,0.29,0.13,0.257,0.231,0.387,0.555,0.23,0.456,0,0.53,0.41,0.411,0.124,0.293,0.365,0.347,0.434,0
09-09-2016,New York Mets,Atlanta Braves,0.5,0.332,0.363,0.623,0.577,0.307,0.382,0.202,0,0.29,0.278,0.255,0.174,0.422,0.391,0.278,0.612,0.203
11-09-2016,New York Mets,Atlanta Braves,0.233,0.312,0.326,0.549,0.422,0.39,0.41,0.124,0.218,0.13,0.304,0.174,0.525,0.55,0.293,0.808,0,0
12-09-2016,Miami Marlins,Atlanta Braves,0.218,0.399,0.145,0.316,0.252,0.124,0.437,0.087,0.124,0.211,0.347,0.275,0.565,0.422,0.286,0.269,0.56,0.124
13-09-2016,Miami Marlins,Atlanta Braves,0.249,0.413,0.321,0.29,0.228,0.304,0.269,0.079,nan,0.38,0.26,0.506,0.537,0.612,0.363,0.319,0.218,0.435
14-09-2016,Miami Marlins,Atlanta Braves,0.232,0.55,0.298,0.496,0.246,0.363,0.256,0,0.435,0.405,0.211,0.55,0.548,0.523,0.468,0.42,0.223,0.203
16-09-2016,Washington Nationals,Atlanta Braves,0.249,0.174,0.579,0.314,0.335,0.571,0.269,0,0,0.289,0.186,0.672,0.461,0.427,0,0.27,nan,0
17-09-2016,Washington Nationals,Atlanta Braves,0.474,0.249,0.478,0.251,0.382,0.19,0.072,0.631,0.145,0.238,0.124,0.497,0.43,0.453,0.26,0.394,0.203,nan
18-09-2016,Washington Nationals,Atlanta Braves,0.863,0.186,0.188,0.312,0.366,0.29,0.135,0.52,0.37,0.385,0.238,0.307,0.48,0.526,0.275,0.521,0.231,0
27-09-2016,Philadelphia Phillies,Atlanta Braves,0.358,0.218,0.394,0.5,0.367,0.337,0.335,0.077,0,0.426,0.227,0.696,0.205,0.174,0.097,0.109,0.345,0.174
28-09-2016,Philadelphia Phillies,Atlanta Braves,0.418,0.273,0.407,0.361,0.381,0.338,0.347,0.223,0,0.266,0.227,0.872,0.099,0.437,0.072,0.347,1.56,0.145
29-09-2016,Philadelphia Phillies,Atlanta Braves,0.295,0.174,0.281,0.23,0.24,0.195,0.645,0.27,0.173,0.347,0.359,0.773,0.316,0.277,0.408,0.326,0.51,0
30-09-2016,Detroit Tigers,Atlanta Braves,0.611,0.231,0.927,0.508,0.444,0.663,0.368,0.408,nan,0.347,0.072,0.482,0.506,0.428,0.47,0.505,0.834,0.138
01-10-2016,Detroit Tigers,Atlanta Braves,0.598,0.364,1.116,0.231,0.742,0.347,0.12,0.405,nan,0.309,0.145,0.247,0.539,0.349,0.453,0.412,0.636,0
02-10-2016,Detroit Tigers,Atlanta Braves,0.555,0.262,0.702,0.101,0.612,0.252,0.368,0.452,nan,0,0.29,0.219,0.378,0.446,0.377,0.379,0.581,0.174
04-04-2016,Minnesota Twins,Baltimore Orioles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
06-04-2016,Minnesota Twins,Baltimore Orioles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
07-04-2016,Minnesota Twins,Baltimore Orioles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
08-04-2016,Tampa Bay Rays,Baltimore Orioles,0.363,0.099,0.227,0.216,0.316,nan,0.719,0.428,0.29,nan,nan,nan,nan,nan,nan,nan,nan,nan
10-04-2016,Tampa Bay Rays,Baltimore Orioles,0.466,0.109,0.307,0.427,nan,0.063,0.684,0.141,nan,0.452,0.485,0.511,0.3,nan,0.138,nan,0.403,nan
19-04-2016,Toronto Blue Jays,Baltimore Orioles,0.187,0.47,0.456,0.294,0.187,0.23,0.35,0.079,0.492,0.278,0.337,0.263,0.398,0.558,0.387,0.376,0.44,0.468
20-04-2016,Toronto Blue Jays,Baltimore Orioles,0.347,0.371,0.424,0.268,0.281,0.199,0.145,0.492,0,0.273,0.5,0.35,0.299,0.526,0.304,0.432,0.317,0.275
21-04-2016,Toronto Blue Jays,Baltimore Orioles,0.474,0.361,0.26,0.294,0.44,0.309,0.635,0.275,0.173,0.336,0.659,0.292,0.336,0.275,0.523,0.333,0,0.7
28-04-2016,Chicago White Sox,Baltimore Orioles,0.395,0.278,0.289,0.385,0.272,0.161,0.497,nan,0.59,0.234,0,0.101,0.275,0.145,0.278,0.099,0.097,0.193
29-04-2016,Chicago White Sox,Baltimore Orioles,0.443,0.149,0.385,0.35,0.173,0.267,0.523,0.48,0.533,0.403,0.296,0.336,0.389,0.246,0.124,0.405,0.347,0.174
30-04-2016,Chicago White Sox,Baltimore Orioles,0.375,0,0.388,0.364,0.216,0.321,0.347,0.419,0.312,0.456,0.231,0.307,0.308,0.243,0.596,0.319,0.261,0.58
01-05-2016,Chicago White Sox,Baltimore Orioles,0.388,nan,0.455,0.405,0.094,0.482,0.367,0.218,0.079,0.243,0.548,0.322,0.429,0.538,0.211,0.524,0.397,0.243
03-05-2016,New York Yankees,Baltimore Orioles,0.416,0.202,0.463,0.142,0.304,0.109,0.536,0.201,0.174,0.156,0.447,0.361,0.376,0.187,0.188,0.503,0.397,0.347
04-05-2016,New York Yankees,Baltimore Orioles,0.309,0.216,0.326,0.142,0.585,0.269,0,0.195,0.158,0.156,0.434,0.312,0.304,0.432,0.526,0.429,0.267,0.27
05-05-2016,New York Yankees,Baltimore Orioles,0.597,0.161,0.503,0.346,0.296,0.435,0,0.193,0.124,0.521,0.173,0.13,0.432,0.24,0.619,0.3,0.472,0.27
08-05-2016,Oakland Athletics,Baltimore Orioles,0.311,0,0.609,0.298,0.202,0.345,0.491,0.142,0.583,0.486,0.275,0.222,0.145,0.226,0.275,0.212,0.29,0.347
12-05-2016,Detroit Tigers,Baltimore Orioles,0.198,0.365,0.27,0.753,0.592,0.101,nan,0,0.385,0.399,0.808,0.549,0.641,0.629,0.349,0.35,0.216,0.252
13-05-2016,Detroit Tigers,Baltimore Orioles,0.26,0.324,0.243,0.671,0.438,0.187,nan,0.142,0.35,0.26,0.548,0.549,0.735,0.413,0.202,0.422,0.251,0.231
14-05-2016,Detroit Tigers,Baltimore Orioles,0.254,0.416,0.173,0.522,0.324,0.187,nan,0.205,0.368,0.225,0.186,0.633,0.741,0.381,0.237,0.284,0.272,0.27
15-05-2016,Detroit Tigers,Baltimore Orioles,0.401,0.375,0.375,0.481,0.094,0.094,nan,0.142,0,0.225,0.124,0.627,0.473,0.252,0.634,0.312,0.443,0.411
17-05-2016,Seattle Mariners,Baltimore Orioles,0.321,0.348,0.198,0.384,0.553,0.445,0.633,0.185,0.187,0.225,0.139,0.786,0.409,0.252,0.351,0.574,0.367,nan
18-05-2016,Seattle Mariners,Baltimore Orioles,0.176,0.348,0.374,0.542,0.538,0.466,0.109,0.072,0.187,0.223,0.188,0.552,0.441,0.231,0.351,0.124,0.574,0.097
19-05-2016,Seattle Mariners,Baltimore Orioles,0.114,0.223,0.434,0.636,0.537,0.393,0.237,0.101,0.292,0.24,0.202,0.231,0.362,0.292,0.224,0.099,0.218,0.435
30-05-2016,Boston Red Sox,Baltimore Orioles,0.31,0.383,0.419,0.685,0.346,0.374,0.188,0.318,0.29,0.372,0.325,0.497,0.36,0.617,0.319,0.351,0.109,0
31-05-2016,Boston Red Sox,Baltimore Orioles,0.399,0.38,0.534,0.639,0.336,0.279,0.36,0.402,0.319,0.2,0.606,0.214,0.231,0.434,0.246,0.246,0.23,0.172
01-06-2016,Boston Red Sox,Baltimore Orioles,0.709,0.404,0.358,0.476,0.287,0.231,0.371,0.39,0.145,0.24,0.322,0.227,0.159,0.159,0.174,0.232,0.174,0.347
02-06-2016,Boston Red Sox,Baltimore Orioles,0.855,0.465,0.324,0.5,0.114,0.285,0.305,0.659,0.304,0.273,0.498,0.211,0.212,0.226,0.417,0.227,0.334,nan
03-06-2016,New York Yankees,Baltimore Orioles,0.33,0.138,0.348,0.19,0,0.188,0.193,0.304,0.316,0.514,0.347,0.412,0.212,0.472,0.187,0.47,0.269,0.387
04-06-2016,New York Yankees,Baltimore Orioles,0.33,0.39,0.379,0.336,0.145,0.329,0.275,0.367,0.255,0.456,0.475,0.263,0.415,0.699,0.187,0.444,0.363,0.26
05-06-2016,New York Yankees,Baltimore Orioles,0.305,0.463,0.417,0.361,0.138,0.376,0.296,0.33,0.261,0.527,0,0.307,0.731,0.219,0,0.291,nan,0.272
06-06-2016,Kansas City Royals,Baltimore Orioles,0.19,0.202,0.187,0.225,0.278,0.079,0.156,0.312,0.485,0.25,0.218,0.188,0.466,0.349,0.367,0.276,0.174,0.323
07-06-2016,Kansas City Royals,Baltimore Orioles,0.111,0.304,0.115,0.158,0.209,0.111,0.237,0.087,0.504,0.296,0.425,0.349,0.453,0.247,0.221,0.351,nan,0.486
08-06-2016,Kansas City Royals,Baltimore Orioles,0.094,0.281,0.188,0.363,0,0.442,0.237,0.174,0.223,0.336,0.296,0.478,0.555,0.486,0.221,0.329,0.197,0.583
17-06-2016,Toronto Blue Jays,Baltimore Orioles,0.411,0.86,0.665,0.376,0.413,0.312,0.602,0.32,0.145,0.488,0.191,0.377,0.202,0.201,0.631,0.366,0.158,0.275
18-06-2016,Toronto Blue Jays,Baltimore Orioles,0.397,0.8,0.663,0.776,0.323,0.291,0.401,0.524,0,0.488,0.174,0.361,0.284,0.201,0.173,0.419,0.142,0.485
19-06-2016,Toronto Blue Jays,Baltimore Orioles,0.391,0.648,0.634,0.666,0.426,0.19,0.451,0.611,0.417,0.363,0.163,0.12,0.142,0.216,0.437,0.389,0.191,0.287
21-06-2016,San Diego Padres,Baltimore Orioles,0.109,0.523,0.317,0.243,0.321,0.433,0.294,0.26,0.275,0.236,0.348,0.31,0.496,0.675,0.202,0.3,0.437,0.072
22-06-2016,San Diego Padres,Baltimore Orioles,0.202,0.535,0.494,0.444,0.388,0.29,0.243,0.33,0.294,0.255,0.379,0.465,0.548,0.243,0.729,0.499,0.294,0.567
24-06-2016,Tampa Bay Rays,Baltimore Orioles,0.145,0.174,0.234,0.111,0.292,0.309,0,0,0.327,0.273,0.434,0.589,0.461,0.314,0.399,0.294,0.174,0.522
26-06-2016,Tampa Bay Rays,Baltimore Orioles,0.254,0.374,0.289,0.428,0.252,0.077,0,0.488,0.312,0.552,0.298,0.417,0.508,0.216,0.319,0.316,0.269,0.142
08-07-2016,Los Angeles Angels,Baltimore Orioles,0.457,0.325,0.501,0.266,0.445,0.223,0.246,0.522,0.439,0.276,0.323,0.279,0.15,0.587,0.3,0.293,0.376,0.449
09-07-2016,Los Angeles Angels,Baltimore Orioles,0.371,0.347,0.495,0.285,0.347,0.138,0.262,0.434,0.246,0.339,0.266,0.414,0.723,0.184,0.47,0.348,0.435,0.142
10-07-2016,Los Angeles Angels,Baltimore Orioles,0.249,0.372,0.39,0.374,0.223,0.259,0.319,0.218,0.174,0.328,0.261,0.304,0.748,0.292,0.077,0.48,0.246,0.319
22-07-2016,Cleveland Indians,Baltimore Orioles,0.398,0.481,0.391,0.445,0.293,0.714,0.097,0.318,0.326,0.218,0.161,0.275,0.289,0.159,0.079,0.316,0.174,nan
23-07-2016,Cleveland Indians,Baltimore Orioles,0.349,0.481,0.376,0.352,0.173,0.265,0.726,0.33,0.125,0.275,0.161,0.552,0.057,0.393,0.079,0.435,0.159,0.379
24-07-2016,Cleveland Indians,Baltimore Orioles,0.472,0.379,0.323,0.219,0.173,0.312,0.318,0.656,0.138,0.348,0.227,0.567,0.057,0.396,0.162,0.069,0.537,0.29
25-07-2016,Colorado Rockies,Baltimore Orioles,0.124,0.509,0.577,0.419,0.951,nan,0.267,0.197,0.459,0.275,0.336,0.552,0.453,0.057,0.285,0.475,0.216,nan
26-07-2016,Colorado Rockies,Baltimore Orioles,0.124,0.389,0.459,0.419,0.731,nan,0.362,0.124,0.3,0.268,0.243,0.254,0.115,0.277,0.47,0.08,0.312,0.379
27-07-2016,Colorado Rockies,Baltimore Orioles,0.47,nan,0.486,0.361,0.336,0.086,0.174,0.377,0.19,0.389,0.347,0.254,0.172,0.115,0.403,0.06,0.452,0.332
02-08-2016,Texas Rangers,Baltimore Orioles,0.451,0.173,0.307,0.218,0.497,0.232,0.408,0.734,0.24,0.291,0.326,0.336,0.12,0.187,0.363,0.172,0.268,0.231
03-08-2016,Texas Rangers,Baltimore Orioles,0.188,0.159,0.234,0.072,0.072,0.195,0.335,0.649,0.327,0.464,0.218,0.223,0.101,0.187,0.327,0.365,0.142,0.145
04-08-2016,Texas Rangers,Baltimore Orioles,0.267,0.057,0.396,0.145,0.333,0.195,0.218,0.46,0.615,0.339,0.502,0.211,0.26,0.174,0.542,0.381,0.29,0.125
16-08-2016,Boston Red Sox,Baltimore Orioles,0.545,0.218,0.422,0.651,0.365,0.696,0.152,0.194,0.405,0.22,0.363,0.273,0.352,0.417,0.375,0.813,0.281,0.172
17-08-2016,Boston Red Sox,Baltimore Orioles,0.457,0.187,0.552,0.866,0.365,0.495,0.201,0.289,0.307,0.111,0.269,0.294,0.255,0.38,0.212,0.71,0.214,0.42
18-08-2016,Houston Astros,Baltimore Orioles,0.261,0.35,0.294,0.321,0.469,0,0.232,0.245,0.438,0.231,0.425,0.218,0.302,0.277,0.555,0.566,0.307,0.079
19-08-2016,Houston Astros,Baltimore Orioles,0.261,0.499,0.388,0.12,0.27,0.292,0.544,0.269,0.174,0.252,0.557,0.336,0.655,0.277,0.405,0.087,0.237,0.51
20-08-2016,Houston Astros,Baltimore Orioles,0.478,0.523,0.462,0.062,0.68,0.483,0.621,0.302,0.145,0.336,0.475,0.392,0.438,0.705,0.395,0.437,0.597,0.145
21-08-2016,Houston Astros,Baltimore Orioles,0.743,0.601,0.535,0.152,0.64,nan,0.398,0.12,0.644,0.283,0.702,0.486,0.405,0.395,0.704,0.627,0.109,0.218
22-08-2016,Washington Nationals,Baltimore Orioles,0.372,0.26,0.383,0.407,0.243,0.49,0.488,0.244,0.174,0.283,0.407,0.336,0.415,0.438,0.35,0.087,0.414,0.221
23-08-2016,Washington Nationals,Baltimore Orioles,0.221,0.161,0.56,0.424,0.646,0.114,0.461,0.468,0.301,0.145,0.388,0.3,0.412,0.478,0.475,0.255,0.079,0.243
29-08-2016,Toronto Blue Jays,Baltimore Orioles,0.428,0.876,0.349,0.349,0.456,0.345,0.478,0.758,0.374,0.227,0.254,0.613,0.497,0.496,0.079,0.232,0.111,0.321
30-08-2016,Toronto Blue Jays,Baltimore Orioles,0.372,0.876,0.428,0.363,0.452,0.477,0.286,0.478,0.231,0.758,0.19,0.336,0.496,0.383,0.161,0.144,0.336,0.446
31-08-2016,Toronto Blue Jays,Baltimore Orioles,0.399,0.77,0.212,0.646,0.202,0.379,0.292,0.49,0.19,0.195,0.304,0.35,0,0.219,0.332,0.321,0.234,0.381
02-09-2016,New York Yankees,Baltimore Orioles,0.47,0.405,0.257,0.158,0.315,0.382,0.232,0.298,0.194,0.209,0.278,0.216,0.172,0.13,0.403,0.4,0.255,0.27
03-09-2016,New York Yankees,Baltimore Orioles,0.439,0.417,0.231,0.116,0.35,0.186,0.156,0.194,0.546,0.37,0.532,0.472,0.307,0.403,0.334,0.111,0.243,0
04-09-2016,New York Yankees,Baltimore Orioles,0.22,0.435,0.267,0.377,0.443,0.29,0.086,0.27,0.417,0.506,0.492,0.416,0.466,0.407,0.276,0.445,0.283,0.363
15-09-2016,Tampa Bay Rays,Baltimore Orioles,0.186,0.413,0.263,0.269,0.187,0.603,0.482,0.109,0,0,0.335,0.283,0.255,0.277,0.097,0.562,0.115,0.562
16-09-2016,Tampa Bay Rays,Baltimore Orioles,0.301,0.489,0.303,0.248,0.537,0.603,0.173,0.318,0.381,0.161,0.414,0.249,0.148,0.444,0.289,0.269,0.633,0.124
17-09-2016,Tampa Bay Rays,Baltimore Orioles,0.385,0.448,0.588,0.186,0.377,0.361,0.242,0.249,0.109,0.274,0.446,0.201,0.202,0.231,0.401,0.318,0.569,0.174
18-09-2016,Tampa Bay Rays,Baltimore Orioles,0.29,0.25,0.766,0.214,0.451,0.101,0.427,0.508,0.079,0.361,0.33,0.201,0.269,0.269,0.214,0.569,0.292,0.174
19-09-2016,Boston Red Sox,Baltimore Orioles,0.124,0.641,0.433,0.362,0.934,0.174,0.443,0.46,0.434,0.35,0.218,0.234,0.453,0.336,0.475,0.381,0.057,0.249
20-09-2016,Boston Red Sox,Baltimore Orioles,0.494,0.552,0.372,0.715,0.174,0.177,0.405,0.101,nan,0.408,0.174,0.294,0.363,0.079,0.21,nan,0.261,0
21-09-2016,Boston Red Sox,Baltimore Orioles,0.116,0.24,0.547,0.523,0.072,0.243,0.452,0,0.395,0.307,0.218,0.279,0.174,0.336,0.281,0.19,0.069,0.237
